country,cntrygrp,hdi,rankHdi,meanYrSchool,gni,life
Afghanistan,5,0.47,169,3.2,1904,60.9
Albania,1,0.72,95,9.3,9225,77.4
Algeria,6,0.72,93,7.6,12555,71
Andorra,1,0.83,37,10.4,40597,81.2
Angola,6,0.53,149,4.7,6323,51.9
Antigua and Barbuda,2,0.77,61,8.9,18800,76
Argentina,2,0.81,49,9.8,17297,76.3
Armenia,1,0.73,87,10.8,7952,74.6
Australia,3,0.93,2,12.8,41524,82.5
Austria,1,0.88,21,10.8,42930,81.1
Azerbaijan,5,0.75,76,11.2,15725,70.8
Bahamas,2,0.79,51,10.9,21414,75.2
Bahrain,4,0.82,44,9.4,32072,76.6
Bangladesh,5,0.56,142,5.1,2713,70.7
Barbados,2,0.78,59,9.4,13604,75.4
Belarus,1,0.79,53,11.5,16403,69.9
Belgium,1,0.88,21,10.9,39471,80.5
Belize,2,0.73,84,9.3,9364,73.9
Benin,6,0.48,165,3.2,1726,59.3
Bhutan,5,0.58,136,2.3,6775,68.3
Bolivia (Plurinational State of),2,0.67,113,9.2,5552,67.3
Bosnia and Herzegovina,5,0.73,86,8.3,9431,76.4
Botswana,6,0.68,109,8.8,14792,64.4
Brazil,2,0.74,79,7.2,14275,73.9
Brunei Darussalam,5,0.85,30,8.7,70883,78.5
Bulgaria,1,0.78,58,10.6,15402,73.5
Burkina Faso,6,0.39,181,1.3,1602,56.3
Burundi,6,0.39,180,2.7,749,54.1
Cambodia,5,0.58,136,5.8,2805,71.9
Cameroon,6,0.5,152,5.9,2557,55.1
Canada,2,0.9,8,12.3,41887,81.5
Cape Verde,6,0.64,123,3.5,6365,75.1
Central African Republic,6,0.34,185,3.5,588,50.2
Chad,6,0.37,184,1.5,1622,51.2
Chile,2,0.82,41,9.8,20804,80
China,5,0.72,91,7.5,11477,75.3
Colombia,2,0.71,98,7.1,11527,74
Comoros,6,0.49,159,2.8,1505,60.9
Congo,6,0.56,140,6.1,4909,58.8
Congo (Democratic Republic of the),6,0.34,186,3.1,444,50
Costa Rica,2,0.76,68,8.4,13012,79.9
Côte d'Ivoire,6,0.45,171,4.3,2774,50.7
Croatia,1,0.81,47,11,19025,77
Cuba,2,0.82,44,10.2,19844,79.3
Cyprus,1,0.85,32,11.6,26771,79.8
Czech Republic,1,0.86,28,12.3,24535,77.7
Denmark,1,0.9,10,12.1,42880,79.4
Djibouti,6,0.47,170,3.8,3109,61.8
Dominica,2,0.72,93,7.7,9235,77.7
Dominican Republic,2,0.7,102,7.5,10844,73.4
Ecuador,2,0.71,98,7.6,9998,76.5
Egypt,6,0.68,110,6.4,10400,71.2
El Salvador,2,0.66,115,6.5,7240,72.6
Equatorial Guinea,6,0.56,144,5.4,21972,53.1
Eritrea,6,0.38,182,3.4,1147,62.9
Estonia,1,0.84,33,12,23387,74.4
Ethiopia,6,0.44,173,2.4,1303,63.6
Fiji,3,0.72,88,9.9,7214,69.8
Finland,1,0.88,24,10.3,37366,80.5
France,1,0.88,20,11.1,36629,81.8
Gabon,6,0.67,112,7.4,16977,63.5
Gambia,6,0.44,172,2.8,1557,58.8
Georgia,1,0.74,79,12.1,6890,74.3
Germany,1,0.91,6,12.9,43049,80.7
Ghana,6,0.57,138,7,3532,61.1
Greece,1,0.85,29,10.2,24658,80.8
Grenada,2,0.74,79,8.6,10339,72.8
Guatemala,2,0.63,125,5.6,6866,72.1
Guinea,6,0.39,179,1.6,1142,56.1
Guinea-Bissau,6,0.4,177,2.3,1090,54.3
Guyana,2,0.64,121,8.5,6341,66.3
Haiti,2,0.47,168,4.9,1636,63.1
Honduras,2,0.62,129,5.5,4138,73.8
"Hong Kong, China (SAR)",5,0.89,15,10,52383,83.4
Hungary,1,0.82,43,11.3,21239,74.6
Iceland,1,0.9,13,10.4,35116,82.1
India,5,0.59,135,4.4,5150,66.4
Indonesia,5,0.68,108,7.5,8970,70.8
Iran (Islamic Republic of),4,0.75,75,7.8,13451,74
Iraq,4,0.64,120,5.6,14007,69.4
Ireland,1,0.9,11,11.6,33414,80.7
Israel,4,0.89,19,12.5,29966,81.8
Italy,1,0.87,26,10.1,32669,82.4
Jamaica,2,0.72,96,9.6,8170,73.5
Japan,5,0.89,17,11.5,36747,83.6
Jordan,4,0.75,77,9.9,11337,73.9
Kazakhstan,5,0.76,70,10.4,19441,66.5
Kenya,6,0.54,147,6.3,2158,61.7
Kiribati,3,0.61,133,7.8,2645,68.9
Korea (Republic of),5,0.89,15,11.8,30345,81.5
Kuwait,4,0.81,46,7.2,85820,74.3
Kyrgyzstan,5,0.63,125,9.3,3021,67.5
Lao People's Democratic Republic,5,0.57,139,4.6,4351,68.3
Latvia,1,0.81,48,11.5,22186,72.2
Lebanon,4,0.77,65,7.9,16263,80
Lesotho,6,0.49,162,5.9,2798,49.4
Liberia,6,0.41,175,3.9,752,60.6
Libya,6,0.78,55,7.5,21666,75.3
Liechtenstein,1,0.89,18,10.3,87085,79.9
Lithuania,1,0.83,35,12.4,23740,72.1
Luxembourg,1,0.88,21,11.3,58695,80.5
Madagascar,6,0.5,155,5.2,1333,64.7
Malawi,6,0.41,174,4.2,715,55.3
Malaysia,5,0.77,62,9.5,21824,75
Maldives,5,0.7,103,5.8,10074,77.9
Mali,6,0.41,176,2,1499,55
Malta,1,0.83,39,9.9,27022,79.8
Mauritania,6,0.49,161,3.7,2988,61.6
Mauritius,6,0.77,63,8.5,16777,73.6
Mexico,2,0.76,71,8.5,15854,77.5
Micronesia (Federated States of),3,0.63,124,8.8,3662,69
Moldova (Republic of),1,0.66,114,9.8,5041,68.9
Mongolia,5,0.7,103,8.3,8466,67.5
Montenegro,1,0.79,51,10.5,14710,74.8
Morocco,6,0.62,129,4.4,6905,70.9
Mozambique,6,0.39,178,3.2,1011,50.3
Myanmar,5,0.52,150,4,3998,65.2
Namibia,6,0.62,127,6.2,9185,64.5
Nepal,5,0.54,145,3.2,2194,68.4
Netherlands,1,0.92,4,11.9,42397,81
New Zealand,3,0.91,7,12.5,32569,81.1
Nicaragua,2,0.61,132,5.8,4266,74.8
Niger,6,0.34,187,1.4,873,58.4
Nigeria,6,0.5,152,5.2,5353,52.5
Norway,1,0.94,1,12.6,63909,81.5
Oman,4,0.78,56,6.8,42191,76.6
Pakistan,5,0.54,146,4.7,4652,66.6
Palau,3,0.78,60,12.2,12823,72.4
"Palestine, State of",4,0.69,107,8.9,5168,73.2
Panama,2,0.77,65,9.4,16379,77.6
Papua New Guinea,3,0.49,157,3.9,2453,62.4
Paraguay,2,0.68,111,7.7,7580,72.3
Peru,2,0.74,82,9,11280,74.8
Philippines,5,0.66,117,8.9,6381,68.7
Poland,1,0.83,35,11.8,21487,76.4
Portugal,1,0.82,41,8.2,24130,79.9
Qatar,4,0.85,31,9.1,119029,78.4
Romania,1,0.79,54,10.7,17433,73.8
Russian Federation,1,0.78,57,11.7,22617,68
Rwanda,6,0.51,151,3.3,1403,64.1
Saint Kitts and Nevis,2,0.75,73,8.4,20150,73.6
Saint Lucia,2,0.71,97,8.3,9251,74.8
Saint Vincent and the Grenadines,2,0.72,91,8.6,10339,72.5
Samoa,3,0.69,106,10.3,4708,73.2
Sao Tome and Principe,6,0.56,142,4.7,3111,66.3
Saudi Arabia,4,0.84,34,8.7,52109,75.5
Senegal,6,0.49,163,4.5,2169,63.5
Serbia,1,0.75,77,9.5,11301,74.1
Seychelles,6,0.76,71,9.4,24632,73.2
Sierra Leone,6,0.37,183,2.9,1815,45.6
Singapore,5,0.9,9,10.2,72371,82.3
Slovakia,1,0.83,37,11.6,25336,75.4
Slovenia,1,0.87,25,11.9,26809,79.6
Solomon Islands,3,0.49,157,4.5,1385,67.7
South Africa,6,0.66,118,9.9,11788,56.9
Spain,1,0.87,27,9.6,30561,82.1
Sri Lanka,5,0.75,73,10.8,9250,74.3
Sudan,6,0.47,166,3.1,3428,62.1
Suriname,2,0.71,100,7.7,15113,71
Swaziland,6,0.53,148,7.1,5536,49
Sweden,1,0.9,12,11.7,43201,81.8
Switzerland,1,0.92,3,12.2,53762,82.6
Syrian Arab Republic,4,0.66,118,6.6,5771,74.6
Tajikistan,5,0.61,133,9.9,2424,67.2
Tanzania (United Republic of),6,0.49,159,5.1,1702,61.5
Thailand,5,0.72,89,7.3,13364,74.4
The former Yugoslav Republic of Macedonia,1,0.73,84,8.2,11745,75.2
Timor-Leste,5,0.62,128,4.4,9674,67.5
Togo,6,0.47,166,5.3,1129,56.5
Tonga,6,0.71,100,9.4,5316,72.7
Trinidad and Tobago,2,0.77,64,10.8,25325,69.9
Tunisia,6,0.72,90,6.5,10440,75.9
Turkey,4,0.76,69,7.6,18391,75.3
Turkmenistan,5,0.7,103,9.9,11533,65.5
Uganda,6,0.48,164,5.4,1335,59.2
Ukraine,1,0.73,83,11.3,8215,68.5
United Arab Emirates,4,0.83,40,9.1,58068,76.8
United Kingdom,1,0.89,14,12.3,35002,80.5
United States,2,0.91,5,12.9,52308,78.9
Uruguay,2,0.79,50,8.5,18108,77.2
Uzbekistan,5,0.66,116,10,5227,68.2
Vanuatu,3,0.62,131,9,2652,71.6
Venezuela (Bolivarian Republic of),2,0.76,67,8.6,17067,74.6
Viet Nam,5,0.64,121,5.5,4892,75.9
Yemen,4,0.5,154,2.5,3945,63.1
Zambia,6,0.56,141,6.5,2898,58.1
Zimbabwe,6,0.49,156,7.2,1307,59.9
